/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251111_214709
   Total races: 97
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-09/2years_231236/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 97 races, starting predictions...
[20%] Processing chunk 1/2 (Mem: 1491MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-11 21:47:51,089 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:47:51,091 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:47:51,090 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:47:51,093 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-11 21:47:51,093 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:47:51,093 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:47:51,093 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:47:51,093 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 21:47:51,093 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:47:51,098 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:47:51,099 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 21:47:51,099 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
