/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251108_105042
   Total races: 99
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 99 races, starting predictions...
[20%] Processing chunk 1/2 (Mem: 696MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-08 10:50:56,032 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-08 10:50:56,033 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-08 10:50:56,033 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-08 10:50:56,036 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:50:56,036 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-08 10:50:56,036 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:50:56,036 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:50:56,039 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:50:56,041 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:50:56,041 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:50:56,041 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:50:56,044 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:51:15,091 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:15,092 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:51:15,092 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:15,092 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:15,093 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-08 10:51:15,093 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:15,092 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:15,093 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:51:15,093 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:15,095 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:15,096 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:15,096 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:51:37,885 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:37,886 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:51:37,886 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:37,888 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:37,888 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:51:37,888 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:37,888 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:37,891 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:37,891 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:37,891 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:51:37,891 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:37,894 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:51:59,294 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:59,295 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:51:59,295 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:59,298 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:59,300 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:59,300 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-08 10:51:59,301 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:59,303 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:59,308 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:59,309 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:51:59,309 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:51:59,312 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 10:52:16,759 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:16,759 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:52:16,759 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:16,761 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:16,765 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:16,765 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:52:16,765 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:16,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:16,766 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 10:52:16,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:16,768 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 10:52:16,769 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
