/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251123_140047
   Total races: 120
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 120 races, starting predictions...
[20%] Processing chunk 1/3 (Mem: 715MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-23 14:01:02,116 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:02,116 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-23 14:01:02,116 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:02,119 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:02,121 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:02,121 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-23 14:01:02,121 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:01:02,122 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:02,122 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-23 14:01:02,122 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-23 14:01:02,125 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
