/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251130_160342
   Total races: 161
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 161 races, starting predictions...
[20%] Processing chunk 1/4 (Mem: 722MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-30 16:03:57,108 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:03:57,109 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:03:57,109 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:03:57,109 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:03:57,109 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:03:57,109 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:03:57,112 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:03:57,112 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:03:57,117 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:03:57,117 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:03:57,117 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:03:57,120 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:19,884 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:19,884 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:19,885 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:04:19,885 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:04:19,885 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:19,885 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:19,888 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:19,888 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:19,890 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:19,890 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:04:19,890 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:19,893 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:43,526 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:43,527 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:43,528 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:04:43,528 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:43,528 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:04:43,529 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:43,531 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:43,532 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:43,532 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:43,533 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:04:43,533 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:04:43,536 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:05,458 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:05,459 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-30 16:05:05,459 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-30 16:05:05,461 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
