/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251123_135831
   Total races: 120
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 120 races, starting predictions...
[20%] Processing chunk 1/3 (Mem: 644MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-23 13:58:46,115 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:58:46,116 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-23 13:58:46,116 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:58:46,117 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:58:46,117 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 13:58:46,117 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:58:46,118 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-23 13:58:46,118 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-23 13:58:46,118 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-23 13:58:46,119 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:58:46,120 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:58:46,121 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-23 13:59:09,793 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:09,794 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 13:59:09,794 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:09,795 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:09,795 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 13:59:09,795 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:09,797 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:09,798 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:09,803 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:09,804 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 13:59:09,804 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:09,807 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:31,556 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:31,556 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 13:59:31,557 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:31,559 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:31,561 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:31,561 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 13:59:31,561 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:31,564 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:31,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:31,567 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 13:59:31,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:31,570 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:52,637 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:52,637 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-23 13:59:52,638 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-23 13:59:52,638 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 13:59:52,638 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-23 13:59:52,638 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:52,640 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:52,641 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-23 13:59:52,641 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:52,641 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 13:59:52,641 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 13:59:52,644 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:12,767 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:12,768 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:00:12,768 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:12,770 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:12,770 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:12,771 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:00:12,771 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:12,773 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:12,776 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:12,776 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:00:12,776 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:12,779 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:32,995 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:32,996 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:00:32,996 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:32,998 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:33,006 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:33,007 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:00:33,007 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:33,009 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:33,015 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:33,016 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:00:33,016 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:33,019 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:56,752 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:56,753 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:00:56,753 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:56,756 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:56,758 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:56,760 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:00:56,760 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:56,764 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:56,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:56,766 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:00:56,767 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:00:56,770 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,112 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,113 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:01:24,113 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,115 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,129 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,130 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:01:24,130 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,131 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,132 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:01:24,132 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,134 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:24,136 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,733 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:01:51,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,735 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,735 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:01:51,735 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,737 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,737 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,737 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-23 14:01:51,737 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,738 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:01:51,741 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,283 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,284 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-23 14:02:18,284 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,286 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,286 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:02:18,286 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,287 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,290 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,295 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,296 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:02:18,296 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:18,299 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,401 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,402 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:02:43,402 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,402 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,403 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:02:43,403 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,405 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,405 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,406 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,406 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:02:43,406 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:02:43,410 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,576 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,578 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:03:11,578 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,581 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,581 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,581 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-23 14:03:11,581 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,584 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,589 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-23 14:03:11,590 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
