/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251110_125032
   Total races: 31
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-09/2years_231236/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 31 races, starting predictions...
[20%] Processing chunk 1/1 (Mem: 1458MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-10 12:51:13,048 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:13,048 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:13,049 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:51:13,049 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:51:13,049 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:13,049 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:13,051 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:13,053 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:51:13,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:13,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:13,054 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:13,057 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 12:51:42,707 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:42,707 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:51:42,707 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:42,709 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:42,709 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:51:42,709 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:42,710 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:42,712 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:42,715 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:42,715 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-10 12:51:42,715 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 12:51:42,718 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
