/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251119_172340
   Total races: 2549
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2549 races, starting predictions...
[20%] Processing chunk 1/51 (Mem: 1061MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-19 17:23:59,156 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:23:59,156 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:23:59,157 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:23:59,157 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:23:59,157 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:23:59,157 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:23:59,160 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:23:59,160 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:23:59,162 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:23:59,162 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:23:59,162 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:23:59,165 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:20,811 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:20,811 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:24:20,812 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:20,812 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:20,812 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:24:20,813 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:20,814 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:20,815 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:20,817 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:20,817 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:24:20,817 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:20,820 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:40,198 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:40,199 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:24:40,199 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:40,201 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:40,203 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:40,204 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:24:40,204 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:40,205 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:40,206 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:24:40,206 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:40,206 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:40,208 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:54,765 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:54,765 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:24:54,765 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:54,767 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:54,768 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:54,768 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:24:54,768 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:54,770 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:54,774 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:54,774 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:24:54,774 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:24:54,777 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:12,758 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:12,758 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:12,758 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:25:12,758 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:25:12,758 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:25:12,758 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
