/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251105_125548
   Total races: 23
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 23 races, starting predictions...
[20%] Processing chunk 1/1 (Mem: 1367MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-05 12:56:30,220 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:30,221 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-05 12:56:30,221 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:30,221 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:30,222 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-05 12:56:30,222 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:30,223 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:30,226 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-05 12:56:30,226 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:30,227 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:30,227 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:30,231 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-05 12:56:59,425 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:59,425 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-05 12:56:59,425 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:59,429 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:59,431 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:59,431 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-05 12:56:59,431 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:59,433 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:59,433 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-05 12:56:59,433 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:59,434 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:56:59,436 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-05 12:57:14,442 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:57:14,443 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-05 12:57:14,443 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:57:14,446 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-05 12:57:14,501 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:57:14,502 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-05 12:57:14,502 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:57:14,504 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:57:14,509 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-05 12:57:14,509 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-05 12:57:14,509 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
