/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251202_101255
   Total races: 55
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 55 races, starting predictions...
[20%] Processing chunk 1/2 (Mem: 725MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-12-02 10:13:08,014 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:08,014 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:08,014 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-02 10:13:08,014 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-02 10:13:08,014 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:08,014 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:08,015 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:08,015 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-02 10:13:08,015 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:08,018 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:08,018 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:08,018 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:29,269 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:29,270 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-02 10:13:29,270 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:29,270 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:29,270 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-02 10:13:29,271 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:29,273 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:29,273 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:29,274 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:29,274 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-02 10:13:29,274 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:29,277 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:44,059 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:44,060 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-02 10:13:44,060 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:44,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:44,062 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-02 10:13:44,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:44,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:44,063 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:44,063 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-02 10:13:44,063 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:44,064 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:44,066 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:56,447 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:56,447 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-02 10:13:56,447 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:56,449 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:56,450 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:56,451 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-02 10:13:56,451 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:56,452 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:56,453 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-12-02 10:13:56,453 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:56,453 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:13:56,455 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:14:08,583 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:14:08,584 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-02 10:14:08,584 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:14:08,585 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:14:08,586 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-02 10:14:08,586 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:14:08,586 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:14:08,587 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-12-02 10:14:08,587 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-12-02 10:14:08,587 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-12-02 10:14:08,588 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-02 10:14:08,590 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-12-02 10:14:20,514 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
