/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251113_113931
   Total races: 2232
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_112651/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2232 races, starting predictions...
[20%] Processing chunk 1/45 (Mem: 998MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-13 11:39:50,778 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:39:50,779 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:39:50,779 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:39:50,781 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:39:50,782 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:39:50,782 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:39:50,782 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:39:50,785 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:39:50,789 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:39:50,790 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:39:50,790 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:39:50,793 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:17,104 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:17,105 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:40:17,105 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:17,108 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:17,109 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:40:17,110 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
