/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251109_150759
   Total races: 105
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 105 races, starting predictions...
[20%] Processing chunk 1/3 (Mem: 719MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-09 15:08:12,739 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:12,740 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:08:12,740 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:12,743 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:12,744 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:12,744 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:08:12,744 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:12,746 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:12,746 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-09 15:08:12,746 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:12,747 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-09 15:08:12,750 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
