/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251118_212440
   Total races: 32
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 32 races, starting predictions...
[20%] Processing chunk 1/1 (Mem: 701MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-18 21:24:54,018 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:24:54,018 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:24:54,018 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:24:54,019 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-18 21:24:54,019 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-18 21:24:54,019 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-18 21:24:54,019 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:24:54,019 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:24:54,019 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:24:54,022 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:24:54,022 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:24:54,023 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:17,389 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:17,390 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-18 21:25:17,390 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:17,392 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:17,395 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:17,399 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:17,401 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-18 21:25:17,409 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-18 21:25:17,433 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:17,459 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:17,462 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:17,462 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:39,804 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:39,804 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-18 21:25:39,804 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:39,804 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:39,805 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-18 21:25:39,805 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:39,807 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:39,807 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:39,812 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:39,812 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-18 21:25:39,812 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-18 21:25:39,815 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
