/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251106_154652
   Total races: 821
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 821 races, starting predictions...
[20%] Processing chunk 1/17 (Mem: 813MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-06 15:47:07,023 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:07,023 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:07,023 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:47:07,023 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:07,023 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:47:07,023 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:07,025 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:07,025 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:07,029 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:07,030 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:47:07,030 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:07,033 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 15:47:30,231 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:30,231 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:47:30,231 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:30,232 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:30,232 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:47:30,233 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:30,234 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:30,235 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:30,235 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:47:30,235 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:30,235 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:30,239 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 15:47:43,658 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:43,659 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:47:43,659 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:43,661 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:43,667 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:43,668 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:47:43,668 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:43,669 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:43,669 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:47:43,669 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:43,670 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:43,672 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 15:47:56,637 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:56,638 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:47:56,638 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:56,640 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:56,641 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:56,641 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:47:56,641 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:56,643 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:56,646 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:56,646 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:47:56,646 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:47:56,649 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 15:48:09,484 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:09,485 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:09,485 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:09,485 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:09,485 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:09,485 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:09,487 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:09,487 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:09,489 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:09,489 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:09,489 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:09,491 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 15:48:22,320 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:22,321 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:22,321 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:22,323 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:22,329 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:22,329 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:22,329 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:22,332 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:22,334 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:22,334 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:22,334 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:22,336 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 15:48:34,936 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:34,936 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:34,936 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:34,936 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:34,937 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:34,937 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:34,939 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:34,939 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:34,942 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:34,942 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:34,942 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:34,945 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 15:48:47,530 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:47,531 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:47,531 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:47,532 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:47,532 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:47,532 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:47,533 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:47,534 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:47,534 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:47,535 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:47,535 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:47,537 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 15:48:59,901 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:59,901 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:59,901 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:59,903 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:59,903 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 15:48:59,903 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 15:48:59,904 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
