/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251127_153956
   Total races: 109
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 109 races, starting predictions...
[20%] Processing chunk 1/3 (Mem: 715MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-27 15:40:11,010 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:11,010 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:11,011 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:11,012 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-27 15:40:11,012 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:40:11,012 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:11,012 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 15:40:11,012 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:11,012 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:11,016 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 15:40:11,017 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
