/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251115_141848
   Total races: 59
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 59 races, starting predictions...
[20%] Processing chunk 1/2 (Mem: 694MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-15 14:19:03,211 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:03,211 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:03,211 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:03,212 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:19:03,212 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:19:03,212 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:03,212 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:19:03,212 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:03,212 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:03,215 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:03,215 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:03,216 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:27,143 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:27,143 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:19:27,144 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:27,146 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:27,149 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:27,150 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:19:27,150 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:27,154 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:27,160 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:27,160 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:19:27,160 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:27,163 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:47,809 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:47,810 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:19:47,810 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:47,812 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:47,812 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:19:47,812 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:47,813 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:47,815 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:47,817 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:47,818 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:19:47,818 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:19:47,820 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:09,203 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:09,206 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:20:09,206 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:09,208 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:09,210 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:09,210 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:20:09,210 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:09,212 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:09,212 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:20:09,212 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:09,213 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:09,215 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:31,546 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:31,547 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:20:31,547 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:31,549 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:31,555 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:31,556 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:20:31,556 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:31,558 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:31,559 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:31,559 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:20:31,559 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:31,562 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:51,685 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:51,686 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:20:51,686 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:51,687 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:51,687 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:20:51,687 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:51,688 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:51,690 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:51,701 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:51,701 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:20:51,701 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:20:51,705 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:21:45,978 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:21:45,978 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:21:45,978 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:21:45,981 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:21:45,985 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:21:45,986 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:21:45,986 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:21:45,988 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:21:45,993 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:21:45,993 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:21:45,993 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:21:45,996 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:22:09,357 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:22:09,358 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-15 14:22:09,358 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-15 14:22:09,360 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
