/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251114_084813
   Total races: 2264
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2264 races, starting predictions...
[20%] Processing chunk 1/46 (Mem: 984MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-14 08:48:31,428 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:31,428 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:31,429 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:48:31,429 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:48:31,429 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:31,429 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:31,432 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:31,432 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:31,433 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:31,433 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:48:31,433 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:31,436 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:54,021 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:54,023 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:48:54,023 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:54,026 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:54,027 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:54,028 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:48:54,028 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:54,030 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:54,030 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:54,031 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:48:54,031 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:48:54,034 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:16,056 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:16,057 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:49:16,057 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:16,059 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:16,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:16,062 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:49:16,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:16,064 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:16,064 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:49:16,064 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:16,065 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:16,067 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:37,355 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:37,356 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:49:37,356 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:37,359 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:37,362 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:37,363 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:49:37,363 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:37,365 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:37,365 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:49:37,365 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:37,365 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:37,368 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:57,759 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:57,759 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:49:57,759 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:57,759 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:57,760 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:49:57,760 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:57,762 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:57,762 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:57,763 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:57,764 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:49:57,764 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:49:57,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:17,849 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:17,850 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:50:17,850 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:17,852 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:17,863 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:17,863 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:50:17,863 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:17,866 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:17,869 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:17,869 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:50:17,869 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:17,872 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:38,505 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:38,505 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:38,505 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:50:38,505 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:50:38,505 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:50:38,506 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
