/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251114_105656
   Total races: 32
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 32 races, starting predictions...
[20%] Processing chunk 1/1 (Mem: 703MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-14 10:57:10,515 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:10,515 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:57:10,515 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:10,518 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:10,522 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:10,522 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:57:10,522 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:10,524 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:10,524 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:57:10,524 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:10,525 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:10,527 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:28,837 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:28,838 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:57:28,838 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:28,841 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:28,852 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:28,853 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:57:28,853 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:28,853 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:28,854 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:57:28,854 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:28,857 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:28,858 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:53,715 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:53,716 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:57:53,717 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:53,718 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:53,718 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:57:53,718 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:53,720 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:53,722 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:53,722 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:53,723 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:57:53,723 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:57:53,726 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:15,395 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:15,396 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:15,396 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:58:15,396 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:15,396 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:58:15,396 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:15,399 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:15,399 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:15,408 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:15,408 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:58:15,408 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:15,411 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:35,629 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:35,630 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:58:35,630 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:35,632 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:35,635 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:35,636 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:58:35,636 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:35,639 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:35,642 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:35,643 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:58:35,643 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:35,646 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:56,051 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:56,052 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:58:56,052 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:56,052 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:56,052 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:58:56,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:56,055 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:56,055 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:56,057 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:56,058 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:58:56,058 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:58:56,061 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:59:19,082 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:59:19,083 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:59:19,083 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:59:19,087 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:59:19,089 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:59:19,090 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:59:19,090 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:59:19,091 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:59:19,092 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:59:19,092 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:59:19,093 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:59:19,095 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:59:40,516 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:59:40,517 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
