/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251116_203906
   Total races: 116
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 116 races, starting predictions...
[20%] Processing chunk 1/3 (Mem: 614MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-16 20:39:25,860 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:25,861 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:39:25,861 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:25,863 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:25,864 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:39:25,864 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:25,864 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:25,864 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:39:25,864 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:25,865 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:25,867 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:25,868 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:51,540 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:51,541 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:51,541 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:39:51,542 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:39:51,542 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:51,542 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:51,542 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:51,542 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:39:51,542 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:51,545 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:51,545 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:39:51,545 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:15,280 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:15,280 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-16 20:40:15,280 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-16 20:40:15,281 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
