/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251121_122141
   Total races: 2613
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2613 races, starting predictions...
[20%] Processing chunk 1/53 (Mem: 985MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-21 12:22:02,928 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:02,928 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 12:22:02,928 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:02,928 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:02,929 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 12:22:02,929 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:02,932 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:02,932 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:02,934 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:02,935 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 12:22:02,935 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:02,938 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:36,694 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:36,695 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:36,696 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 12:22:36,696 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 12:22:36,696 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:36,696 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:36,696 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:36,697 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 12:22:36,697 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 12:22:36,701 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
